Localização,Inventário,Denominação do Imobilizado,Vida,Valor Aquisição,Valor Contábil,Item Consumível Similar,Percentagem de Similaridade (%),Data Incorporação,Justificativa de Reprova
1.02 VILA ALPINA,1101864,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-23 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.02 VILA ALPINA,1103670,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.02 VILA ALPINA,1103671,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.03 MOOCA,1103180,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.03 MOOCA,1103181,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.07 BRÁS,1101890,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-23 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.08 IPIRANGA,1236530,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA,15,"R$ 550,00","R$ 275,00",BOLA DE TÊNIS DE MESA,43.0%,2020-12-08 00:00:00,AVALIAR: Similaridade moderada (43.0%) com consumível 'BOLA DE TÊNIS DE MESA...'. Possível reclassificação.
1.10 BOM RETIRO,1241381,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA,15,"R$ 638,90","R$ 351,39",BOLA DE TÊNIS DE MESA,43.0%,2021-06-28 00:00:00,AVALIAR: Similaridade moderada (43.0%) com consumível 'BOLA DE TÊNIS DE MESA...'. Possível reclassificação.
1.10 BOM RETIRO,1241415,MESA DE PEBOLIM OFICIAL,15,"R$ 1939,90","R$ 1083,11",BONECO P/MESA DE PEBOLIM,54.1%,2021-07-20 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
1.10 BOM RETIRO,1103255,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-26 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.16 SÃO BERNARDO DO CAMPO,1103254,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-26 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.19 OSASCO,1103259,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.19 OSASCO,1103260,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.22 GUARULHOS,1103274,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUACRE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-29 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.24 SUZANO,1104548,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-06-02 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.24 SUZANO,1104549,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-06-02 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.26 TATUAPÉ,1102311,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.27 JANDIRA,1103570,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.27 JANDIRA,1103568,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.27 JANDIRA,1103569,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.28 GUARULHOS,1102409,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-23 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.34 SÃO CAETANO DO SUL,1241420,MESA DE PEBOLIM OFICIAL,15,"R$ 1939,90","R$ 1083,11",BONECO P/MESA DE PEBOLIM,54.1%,2021-07-22 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
1.34 SÃO CAETANO DO SUL,1241421,MESA DE PEBOLIM OFICIAL,15,"R$ 1939,90","R$ 1083,11",BONECO P/MESA DE PEBOLIM,54.1%,2021-07-22 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
1.34 SÃO CAETANO DO SUL,1260354,MESA DE TÊNIS DE MESA,15,"R$ 3390,00","R$ 2260,00",BOLA DE TÊNIS DE MESA,72.4%,2022-08-31 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
1.34 SÃO CAETANO DO SUL,1260355,MESA DE TÊNIS DE MESA,15,"R$ 3390,00","R$ 2260,00",BOLA DE TÊNIS DE MESA,72.4%,2022-08-31 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
1.34 SÃO CAETANO DO SUL,1260356,MESA DE TÊNIS DE MESA,15,"R$ 3390,00","R$ 2260,00",BOLA DE TÊNIS DE MESA,72.4%,2022-08-31 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
1.44 SÃO BERNARDO DO CAMPO,1102412,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.44 SÃO BERNARDO DO CAMPO,1102413,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.44 SÃO BERNARDO DO CAMPO,1102414,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.44 SÃO BERNARDO DO CAMPO,1102415,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.50 - SENAI EAD,1241463,MESA DE PEBOLIM OFICIAL,15,"R$ 1939,90","R$ 1083,11",BONECO P/MESA DE PEBOLIM,54.1%,2021-07-30 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
1.64 MAUÁ,1103595,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-29 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
1.64 MAUÁ,1103596,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-29 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
2.60 REGISTRO,1212510,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA / PROCÓPIO,15,"R$ 428,00","R$ 128,40",BOLAS P/TÊNIS DE MESA - 6 UN,37.9%,2018-12-26 00:00:00,MANTER: Baixa similaridade (37.9%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
2.60 REGISTRO,1214077,MESA DE PEBOLIM OFICIAL / EDWARDS,15,"R$ 1370,00","R$ 422,42",BONECO P/MESA DE PEBOLIM,44.4%,2019-01-04 00:00:00,AVALIAR: Similaridade moderada (44.4%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
3.01 TAUBATÉ,1281933,MESA DE TÊNIS DE MESA,15,"R$ 3020,00","R$ 2390,83",BOLA DE TÊNIS DE MESA,72.4%,2023-11-21 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
3.01 TAUBATÉ,1281934,MESA DE TÊNIS DE MESA,15,"R$ 3020,00","R$ 2390,83",BOLA DE TÊNIS DE MESA,72.4%,2023-11-21 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
3.01 TAUBATÉ,1290871,MESA DE PEBOLIM OFICIAL,15,"R$ 2079,06","R$ 1697,89",BONECO P/MESA DE PEBOLIM,54.1%,2024-02-09 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
3.01 TAUBATÉ,1290872,MESA DE PEBOLIM OFICIAL,15,"R$ 2079,06","R$ 1697,89",BONECO P/MESA DE PEBOLIM,54.1%,2024-02-09 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
3.03 JACAREÍ,1102938,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-26 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
3.90 CRUZEIRO,1103646,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
3.90 CRUZEIRO,1103647,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
4.01 ITÚ,1104073,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
4.01 ITÚ,1104072,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
4.01 ITÚ,1104074,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
4.01 ITÚ,1104075,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-28 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
4.03 ALUMÍNIO,1103654,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.03 PIRACICABA,1102994,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.03 PIRACICABA,1102995,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.10 PIRACICABA,1103010,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.10 PIRACICABA,1103011,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.14 SANTA BÁRBARA D'OESTE,1105235,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-06-02 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.14 SANTA BÁRBARA D'OESTE,1105236,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-06-02 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.61 RAFARD,1103679,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.61 RAFARD,1103680,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.64 VALINHOS,1103012,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-27 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.90 ARARAS,1101891,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-23 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.90 ARARAS,1103003,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.90 ARARAS,1103004,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-21 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.94 IRACEMÁPOLIS,1102996,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-16 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
5.94 IRACEMÁPOLIS,1102997,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-16 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
6.61 SERTÃOZINHO,1103755,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-20 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
7.01 BAURU,1112809,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-07-01 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
7.01 BAURU,1112810,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-07-01 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
7.01 BAURU,1112811,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-09-01 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
7.90 JAÚ,1307557,MESA DE PEBOLIM OFICIAL,15,"R$ 1744,00","R$ 1540,53",BONECO P/MESA DE PEBOLIM,54.1%,2024-10-11 00:00:00,AVALIAR: Similaridade moderada (54.1%) com consumível 'BONECO P/MESA DE PEBOLIM...'. Possível reclassificação.
7.90 JAÚ,1307563,MESA DE TÊNIS DE MESA,15,"R$ 2375,00","R$ 2097,92",BOLA DE TÊNIS DE MESA,72.4%,2024-10-11 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
7.90 JAÚ,1307564,MESA DE TÊNIS DE MESA,15,"R$ 2375,00","R$ 2097,92",BOLA DE TÊNIS DE MESA,72.4%,2024-10-11 00:00:00,MANTER: Alta similaridade (72.4%) com consumível 'BOLA DE TÊNIS DE MESA...'. Forte indicação de má classificação.
7.90 JAÚ,1103760,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-16 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
8.50 VOTUPORANGA,1103845,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-19 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
8.50 VOTUPORANGA,1103846,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-19 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
9.90 BIRIGUI,1104087,MESA P/TÊNIS C/ESTRUTURA DE MADEIRA/EDUCARE,15,"R$ 371,71","R$ 0,00",BOLAS P/TÊNIS DE MESA - 6 UN,39.0%,2014-05-20 00:00:00,MANTER: Baixa similaridade (39.0%) com consumível 'BOLAS P/TÊNIS DE MESA - 6 UN...'. Provavelmente corretamente classificado.
