Localização,Inventário,Denominação do Imobilizado,Item Consumível Similar,Percentagem de Similaridade (%),Data Incorporação,Justificativa de Reprova
1.14 MOOCA,1234271,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-17 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.14 MOOCA,655218,LAVA OLHOS DE PAREDE MONTE LAB WL1LFR.,LAVA OLHOS PORTÁTIL,36.1%,1999-11-30 00:00:00,MANTER: Baixa similaridade (36.1%) com consumível 'LAVA OLHOS PORTÁTIL...'. Provavelmente corretamente classificado.
1.14 MOOCA,1039335,CADEIRA DE RODAS DESMONTÁVEL 100KG,BUCHA DO GARFO CADEIRA DE RODAS,38.1%,2012-05-31 00:00:00,MANTER: Baixa similaridade (38.1%) com consumível 'BUCHA DO GARFO CADEIRA DE RODAS...'. Provavelmente corretamente classificado.
1.15 SANTO AMARO,1234182,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-10 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.15 SANTO AMARO,1280195,CADEIRA DE RODAS MÍNIMO 160KG,BUCHA DO GARFO CADEIRA DE RODAS,39.3%,2023-09-28 00:00:00,MANTER: Baixa similaridade (39.3%) com consumível 'BUCHA DO GARFO CADEIRA DE RODAS...'. Provavelmente corretamente classificado.
1.15 SANTO AMARO,1279774,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2023-09-11 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.15 SANTO AMARO,1279773,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2023-09-11 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.15 SANTO AMARO,1286357,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-11 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.15 SANTO AMARO,1255129,CÂMERA TÉRMICA DE BOLSO,CÂMERA TÉRMICA ARDUÍNO AMG8833 8X8,41.2%,2022-02-16 00:00:00,AVALIAR: Similaridade moderada (41.2%) com consumível 'CÂMERA TÉRMICA ARDUÍNO AMG8833 8X8...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1234200,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-10 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1286142,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-07 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,655217,LAVA OLHOS DE PAREDE MONTE LAB WL1LFR,LAVA OLHOS PORTÁTIL,36.1%,1999-11-30 00:00:00,MANTER: Baixa similaridade (36.1%) com consumível 'LAVA OLHOS PORTÁTIL...'. Provavelmente corretamente classificado.
1.16 SÃO BERNARDO DO CAMPO,965408,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-08 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1258427,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2022-05-10 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1258426,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2022-05-10 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1258429,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2022-05-10 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.16 SÃO BERNARDO DO CAMPO,1258428,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2022-05-10 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.17 MOGI DAS CRUZES,1286514,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-28 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.17 MOGI DAS CRUZES,967714,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-20 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.17 MOGI DAS CRUZES,1234222,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-13 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.18 SANTO ANDRÉ,1234190,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-09 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.19 OSASCO,1234225,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-13 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.19 OSASCO,1286517,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-29 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.20 SÃO BERNARDO DO CAMPO,1234259,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-18 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.20 SÃO BERNARDO DO CAMPO,1286141,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-26 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.21 CAMBUCI,1266065,DESFIBRILADOR EXTERNO AUTOMÁTICO,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,48.9%,2022-10-31 00:00:00,AVALIAR: Similaridade moderada (48.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.21 CAMBUCI,967194,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.21 CAMBUCI,1285865,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-22 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.22 GUARULHOS,745136,MANEQUIM ADULTO TREIN.RESPIRACAO CARDIO,MANEQUIM MASCULINO PARA EXPOSIÇÃO DE EPI,26.2%,2006-01-31 00:00:00,MANTER: Similaridade muito baixa (26.2%). Mantém como patrimônio.
1.22 GUARULHOS,1234297,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-24 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.23 SÃO CAETANO DO SUL,1234298,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-20 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.24 SUZANO,1130474,CADEIRA DE RODAS C/APOIO P/PERNAS/ OTTO BOCK,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,33.1%,2014-11-18 00:00:00,MANTER: Baixa similaridade (33.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
1.24 SUZANO,1234256,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-18 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.24 SUZANO,1127970,MACA P/RESGATE EM POLIETILENO/ORTOPRATIKA,MACA P/RESGATE DE POLIETILENO,76.5%,2014-10-23 00:00:00,RECLASSIFICAR: Alta similaridade (76.5%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.24 SUZANO,1127969,MACA P/RESGATE EM POLIETILENO/ORTOPRATIKA,MACA P/RESGATE DE POLIETILENO,76.5%,2014-10-23 00:00:00,RECLASSIFICAR: Alta similaridade (76.5%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.24 SUZANO,1127971,MACA P/RESGATE EM POLIETILENO/ORTOPRATIKA,MACA P/RESGATE DE POLIETILENO,76.5%,2014-10-23 00:00:00,RECLASSIFICAR: Alta similaridade (76.5%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.24 SUZANO,968464,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.24 SUZANO,1127972,MACA P/RESGATE EM POLIETILENO/ORTOPRATIKA,MACA P/RESGATE DE POLIETILENO,76.5%,2014-10-23 00:00:00,RECLASSIFICAR: Alta similaridade (76.5%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.24 SUZANO,1127973,MACA P/RESGATE EM POLIETILENO/ORTOPRATIKA,MACA P/RESGATE DE POLIETILENO,76.5%,2014-10-23 00:00:00,RECLASSIFICAR: Alta similaridade (76.5%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.25 DIADEMA,1241706,DESFIBRILADOR EXTERNO AUTOMÁTICO,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,48.9%,2021-09-20 00:00:00,AVALIAR: Similaridade moderada (48.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.26 TATUAPÉ,1234820,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-04-22 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.27 JANDIRA,1234291,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-20 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.28 GUARULHOS,1307874,CADEIRA DE RODAS MÍNIMO 160KG,BUCHA DO GARFO CADEIRA DE RODAS,39.3%,2024-10-19 00:00:00,MANTER: Baixa similaridade (39.3%) com consumível 'BUCHA DO GARFO CADEIRA DE RODAS...'. Provavelmente corretamente classificado.
1.28 GUARULHOS,745135,MANEQUIM ADULTO TREIN.RESPIRACAO CARDIO,MANEQUIM MASCULINO PARA EXPOSIÇÃO DE EPI,26.2%,2006-01-31 00:00:00,MANTER: Similaridade muito baixa (26.2%). Mantém como patrimônio.
1.28 GUARULHOS,1143543,MACA P/RESGATE EM POLIETILENO/BIOTECMED,MACA P/RESGATE DE POLIETILENO,77.2%,2015-08-24 00:00:00,RECLASSIFICAR: Alta similaridade (77.2%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.28 GUARULHOS,1143544,MACA P/RESGATE EM POLIETILENO/BIOTECMED,MACA P/RESGATE DE POLIETILENO,77.2%,2015-08-24 00:00:00,RECLASSIFICAR: Alta similaridade (77.2%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.28 GUARULHOS,1143545,MACA P/RESGATE EM POLIETILENO/BIOTECMED,MACA P/RESGATE DE POLIETILENO,77.2%,2015-08-24 00:00:00,RECLASSIFICAR: Alta similaridade (77.2%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.28 GUARULHOS,1143546,MACA P/RESGATE EM POLIETILENO/BIOTECMED,MACA P/RESGATE DE POLIETILENO,77.2%,2015-08-24 00:00:00,RECLASSIFICAR: Alta similaridade (77.2%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
1.28 GUARULHOS,1143833,CADEIRA DE RODAS C/APOIO P/PERNAS / LIBERTY,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,36.2%,2015-09-09 00:00:00,MANTER: Baixa similaridade (36.2%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
1.28 GUARULHOS,1143834,CADEIRA DE RODAS C/APOIO P/PERNAS / LIBERTY,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,36.2%,2015-09-09 00:00:00,MANTER: Baixa similaridade (36.2%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
1.28 GUARULHOS,1288990,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2024-01-10 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.28 GUARULHOS,1288989,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2024-01-10 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.34 SÃO CAETANO DO SUL,1362385,ÓCULOS PARA TECNOLOGIA ASSISTIVA,ÓCULOS LEOPARDO INCOLOR,30.4%,2025-07-21 00:00:00,MANTER: Baixa similaridade (30.4%) com consumível 'ÓCULOS LEOPARDO INCOLOR...'. Provavelmente corretamente classificado.
1.34 SÃO CAETANO DO SUL,1234772,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-04-02 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.34 SÃO CAETANO DO SUL,1352385,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2025-04-28 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.35 SANTANA DE PARNAÍBA,1234790,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-04-02 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.35 SANTANA DE PARNAÍBA,967335,DESFIBRILADOR EXT. AUTOMÁTICO HEARSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.4%,2010-08-10 00:00:00,AVALIAR: Similaridade moderada (44.4%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.36 BARUERI,1234207,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-10 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.38 COTIA,745134,MANEQUIM ADULTO TREIN.RESPIRACAO CARDIO,MANEQUIM MASCULINO PARA EXPOSIÇÃO DE EPI,26.2%,2006-01-31 00:00:00,MANTER: Similaridade muito baixa (26.2%). Mantém como patrimônio.
1.38 COTIA,1170017,MACA P/RESGATE EM POLIETILENO/,MACA P/RESGATE DE POLIETILENO,99.0%,2016-07-29 00:00:00,RECLASSIFICAR: Altíssima similaridade (99.0%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Item claramente mal classificado como patrimônio.
1.38 COTIA,1171609,CADEIRA DE RODAS C/APOIO P/PERNAS/JAGUARIBE,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,36.0%,2016-08-29 00:00:00,MANTER: Baixa similaridade (36.0%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
1.38 COTIA,1170018,MACA P/RESGATE EM POLIETILENO/,MACA P/RESGATE DE POLIETILENO,99.0%,2016-07-29 00:00:00,RECLASSIFICAR: Altíssima similaridade (99.0%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Item claramente mal classificado como patrimônio.
1.38 COTIA,1210363,DESFIBRILADOR EXTERNO AUTOMÁTICO/ LIFE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.4%,2018-09-24 00:00:00,AVALIAR: Similaridade moderada (44.4%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.43 SÃO BERNARDO DO CAMPO,1233563,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-02-26 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.44 SÃO BERNARDO DO CAMPO,1353640,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2025-05-15 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.44 SÃO BERNARDO DO CAMPO,965660,DESFIBRILADOR EXT.AUTOMÁTICO / HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.63 PIRITUBA,965678,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.63 PIRITUBA,1018024,MACA SKED P/MOVIMENTAÇÃO VERT./ORTOPRATIKA,MACA ENVELOPE TIPO SKED,28.4%,2012-01-26 00:00:00,MANTER: Similaridade muito baixa (28.4%). Mantém como patrimônio.
