Localização,Inventário,Denominação do Imobilizado,Item Consumível Similar,Percentagem de Similaridade (%),Data Incorporação,Justificativa de Reprova
7.01 BAURU,749968,PARAFUSADEIRA/FURADEIRA PROFISSIONAL,FURADEIRA,35.3%,2006-06-30 00:00:00,MANTER: Baixa similaridade (35.3%) com consumível 'FURADEIRA...'. Provavelmente corretamente classificado.
7.01 BAURU,823399,CHUVEIRO DE EMERGÊNCIA E LAVA-OLHOS - AVLIS,PLACA PVC CHUVEIRO/ LAVA OLHOS 30X20cm,41.6%,2008-02-08 00:00:00,AVALIAR: Similaridade moderada (41.6%) com consumível 'PLACA PVC CHUVEIRO/ LAVA OLHOS 30X20cm...'. Possível reclassificação.
7.90 JAÚ,1234261,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-18 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.90 JAÚ,968750,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.91 BOTUCATU,967228,DESFIBRILADOR EXT.AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.91 BOTUCATU,1286519,DOSÍMETRO - MEDIDOR DE DOSE DE RUÍDO,MEDIDOR DE DISCO DE FREIO,32.0%,2023-12-28 00:00:00,MANTER: Baixa similaridade (32.0%) com consumível 'MEDIDOR DE DISCO DE FREIO...'. Provavelmente corretamente classificado.
7.91 BOTUCATU,1207753,CADEIRA DE RODAS C/APOIO P/PERNAS/ JAGUARIBE,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,36.0%,2018-07-13 00:00:00,MANTER: Baixa similaridade (36.0%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
7.91 BOTUCATU,1204475,MACA P/RESGATE EM POLIETILENO/ VNO,MACA P/RESGATE DE POLIETILENO,79.6%,2018-03-22 00:00:00,RECLASSIFICAR: Alta similaridade (79.6%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
7.91 BOTUCATU,1204476,MACA P/RESGATE EM POLIETILENO/ VNO,MACA P/RESGATE DE POLIETILENO,79.6%,2018-03-22 00:00:00,RECLASSIFICAR: Alta similaridade (79.6%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
7.91 BOTUCATU,1204477,MACA P/RESGATE EM POLIETILENO/ VNO,MACA P/RESGATE DE POLIETILENO,79.6%,2018-03-22 00:00:00,RECLASSIFICAR: Alta similaridade (79.6%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
7.91 BOTUCATU,1234224,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-16 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.91 BOTUCATU,1204474,MACA P/RESGATE EM POLIETILENO/ VNO,MACA P/RESGATE DE POLIETILENO,79.6%,2018-03-22 00:00:00,RECLASSIFICAR: Alta similaridade (79.6%) com consumível 'MACA P/RESGATE DE POLIETILENO...'. Forte indicação de má classificação.
7.92 LENÇÓIS PAULISTA,1234257,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-18 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.92 LENÇÓIS PAULISTA,1286510,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-28 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.92 LENÇÓIS PAULISTA,966901,DESFIBRILADOR EXT.AUTOMÁTICO / HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
7.94 OURINHOS,1234303,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-09 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.01 SÃO JOSÉ DO RIO PRETO,1235345,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-06-02 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.01 SÃO JOSÉ DO RIO PRETO,967236,"DESFIBRILADOR EXT, AUTOMÁTICO HEARTSINE",PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-14 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.50 VOTUPORANGA,968409,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.50 VOTUPORANGA,1171619,CADEIRA DE RODAS C/APOIO P/PERNAS/ JAGUARIBE,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,36.0%,2016-08-29 00:00:00,MANTER: Baixa similaridade (36.0%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Provavelmente corretamente classificado.
8.50 VOTUPORANGA,1234304,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-20 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.90 MIRASSOL,1234305,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-20 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
8.90 MIRASSOL,966828,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.01 ARAÇATUBA,1234383,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-30 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.01 ARAÇATUBA,1356860,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2025-06-11 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
9.14 PRESIDENTE PRUDENTE,1234288,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-19 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.14 PRESIDENTE PRUDENTE,721397,ESTUFA DE ESTERILIZACAO E SECAGEM,RESISTÊNCIA DA ESTUFA DE SECAGEM,50.7%,2004-06-30 00:00:00,AVALIAR: Similaridade moderada (50.7%) com consumível 'RESISTÊNCIA DA ESTUFA DE SECAGEM...'. Possível reclassificação.
9.27 MARÍLIA,1234284,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-20 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.28 POMPÉIA,1287181,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBAC,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.1%,2023-12-29 00:00:00,AVALIAR: Similaridade moderada (44.1%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.28 POMPÉIA,1128782,DESFIBRILADOR EXTERNO AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.8%,2014-10-21 00:00:00,AVALIAR: Similaridade moderada (43.8%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
9.90 BIRIGUI,1234263,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-09 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,1074988,DESFIBRILADOR EXT. AUTOM. / SAMARITAN,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,28.9%,2013-07-31 00:00:00,MANTER: Similaridade muito baixa (28.9%). Mantém como patrimônio.
ALMOXARIFADO CENTRAL SENAI,1143541,DESFIBRILADOR EXTERNO AUTOMÁTICO/HEART SINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,40.2%,2015-08-24 00:00:00,AVALIAR: Similaridade moderada (40.2%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,1143542,DESFIBRILADOR EXTERNO AUTOMÁTICO/HEART SINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,40.2%,2015-08-24 00:00:00,AVALIAR: Similaridade moderada (40.2%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,1219907,DESFIBRILADOR EXTERNO AUTOMÁTICO/ SAMARITAN,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.8%,2019-04-03 00:00:00,AVALIAR: Similaridade moderada (43.8%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,965336,DESFIBRILADOR EXT. AUTOMATICO HEARSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.4%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.4%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,965561,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-08 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,965569,DESFIBRILADOR EXT. AUTOMÁTICO/HEART SINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,41.3%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (41.3%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,965985,DESFIBRILADOR EXT.AUTOMÁTICO / HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966211,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966315,DESFIBRILADOR EXT. AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966726,DESFIBRILADOR EXT.AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966805,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966855,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-14 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966875,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966948,DESFIBRILADOR EXT.AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,966949,DESFIBRILADOR EXT.AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967189,DESFIBRILADOR EXT.AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967192,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967232,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967237,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-14 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967272,"DESFIBRILADOR EXT, AUTOMÁTICO HEARTSINE",PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-14 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967307,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967360,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967728,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-17 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,967791,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
ALMOXARIFADO CENTRAL SENAI,968228,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,966998,DESFIBRILADOR EXT.AUTOMÁTICO /HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-13 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,967439,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-08-15 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,508313,JG LARINGOSCOPIO C/3 LAM K TAKAOKA,"CANTONEIRA ALUMÍNIO LAM. 7/8"" X 1/8""",24.7%,1991-10-31 00:00:00,MANTER: Similaridade muito baixa (24.7%). Mantém como patrimônio.
SENAI SEDE,965406,DESFIBRILADOR EXT. AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,965480,DESFIBRILADOR EXT.AUTOMÁTICO HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-08 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,965590,DESFIBRILADOR EXT.AUTOMÁTICO / HEART SINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,41.3%,2010-12-08 00:00:00,AVALIAR: Similaridade moderada (41.3%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,965866,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,966189,DESFIBRILADOR EXT. AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,966317,DESFIBRILADOR EXT. AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-08 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,967165,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-10 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
SENAI SEDE,968485,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-07 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
